Instancia,Lower Bound (LB),Upper Bound (UB),Gap,Tempo (s),Plantas,Produtos
AAB0122090_3,3771044.94,5991566.55,0.37,1800.13,20,90
AAB0122090_4,3741698.49,9034272.99,0.59,1800.12,20,90
ABA01226_0,26977.97,26980.08,0.0,0.69,2,6
ABA01226_1,28353.17,28354.87,0.0,0.94,2,6
ABA01226_2,30144.75,30144.75,0.0,2.5,2,6
ABA01226_3,30090.45,30092.15,0.0,233.96,2,6
ABA01226_4,28545.21,28545.21,0.0,1.26,2,6
ABA01246_0,52942.78,52947.57,0.0,166.32,4,6
ABA01246_1,55298.81,55298.81,0.0,52.74,4,6
ABA01246_2,53948.34,53950.64,0.0,3.23,4,6
ABA01246_3,60737.78,60772.46,0.0,1800.14,4,6
ABA01246_4,57590.83,57590.83,0.0,63.81,4,6
ABA01266_0,75404.92,75404.92,0.0,76.32,6,6
ABA01266_1,85516.69,85572.5,0.0,1800.07,6,6
ABA01266_2,77986.4,77990.26,0.0,158.41,6,6
ABA01266_3,82018.48,82018.48,0.0,416.55,6,6
ABA01266_4,81514.9,81516.38,0.0,184.42,6,6
ABA012212_0,56601.44,56603.34,0.0,31.58,2,12
ABA012212_1,58681.63,58683.7,0.0,66.36,2,12
ABA012212_2,56287.05,56287.05,0.0,25.35,2,12
ABA012212_3,62824.44,62830.52,0.0,751.02,2,12
ABA012212_4,60084.48,60167.17,0.0,1800.19,2,12
ABA012225_0,114044.95,114056.29,0.0,526.57,2,25
ABA012225_1,127025.28,127037.91,0.0,1620.86,2,25
ABA012225_2,118839.43,118872.33,0.0,1800.23,2,25
ABA012225_3,120285.3,120321.1,0.0,1800.08,2,25
ABA012225_4,125718.66,125746.07,0.0,1800.29,2,25
ABA012250_0,229703.7,229762.39,0.0,1800.23,2,50
ABA012250_1,239052.25,239076.05,0.0,764.09,2,50
ABA012250_2,240953.1,240976.61,0.0,531.28,2,50
ABA012250_3,239614.0,239637.69,0.0,311.48,2,50
ABA012250_4,247069.47,247099.47,0.0,1800.16,2,50
ABA012412_0,105111.62,105164.94,0.0,1800.23,4,12
ABA012412_1,113607.22,113633.04,0.0,1800.1,4,12
ABA012412_2,107474.48,107491.09,0.0,1800.13,4,12
ABA012412_3,112553.28,112700.44,0.0,1800.16,4,12
ABA012412_4,109378.68,109388.07,0.0,297.58,4,12
ABA012425_0,213390.78,213516.51,0.0,1800.17,4,25
ABA012425_1,225730.09,225752.44,0.0,619.15,4,25
ABA012425_2,223675.62,223790.44,0.0,1800.14,4,25
ABA012425_3,227750.41,227919.5,0.0,1800.25,4,25
ABA012425_4,229552.14,229574.89,0.0,925.89,4,25
ABA012450_0,433388.01,433492.6,0.0,1800.55,4,50
ABA012450_1,444370.2,444413.89,0.0,512.56,4,50
ABA012450_2,432584.13,432648.14,0.0,1800.1,4,50
ABA012450_3,440120.58,440188.45,0.0,1800.14,4,50
ABA012450_4,449900.34,449977.56,0.0,1800.31,4,50
ABA012612_0,150672.02,150683.84,0.0,124.03,6,12
ABA012612_1,159133.27,159199.41,0.0,1800.19,6,12
ABA012612_2,152986.86,153015.79,0.0,1800.25,6,12
ABA012612_3,164072.12,164168.15,0.0,1800.1,6,12
ABA012612_4,156426.95,156449.08,0.0,1800.16,6,12
ABA012625_0,311207.8,311326.13,0.0,1800.05,6,25
ABA012625_1,323463.59,323575.35,0.0,1800.04,6,25
ABA012625_2,317077.95,317184.28,0.0,1800.08,6,25
ABA012625_3,324457.23,324859.96,0.0,1800.06,6,25
ABA012625_4,325031.48,325113.2,0.0,1800.04,6,25
ABA012650_0,625606.49,625785.79,0.0,1800.15,6,50
ABA012650_1,642538.64,642602.41,0.0,362.49,6,50
ABA012650_2,636417.02,636481.21,0.0,1800.31,6,50
ABA012650_3,641927.99,642031.12,0.0,1800.14,6,50
ABA012650_4,639340.95,639577.48,0.0,1800.13,6,50
ABA0121570_0,2116483.43,2117315.25,0.0,1800.42,15,70
ABA0121570_1,2122373.14,2124789.71,0.0,1800.13,15,70
ABA0121570_2,2106366.41,2112958.16,0.0,1800.84,15,70
ABA0121570_3,2129628.02,2131854.19,0.0,1800.49,15,70
ABA0121570_4,2113980.74,2116420.35,0.0,1800.53,15,70
ABA0121580_0,2459795.45,2460282.97,0.0,1456.76,15,80
ABA0121580_1,2401919.45,2402868.37,0.0,1800.99,15,80
ABA0121580_2,2418741.75,2421049.27,0.0,1800.26,15,80
ABA0121580_3,2429473.5,2432101.6,0.0,1800.69,15,80
ABA0121580_4,2426170.77,2431284.28,0.0,1800.44,15,80
ABA0121590_0,2732788.97,2734022.89,0.0,1801.39,15,90
ABA0121590_1,2701881.54,2708037.35,0.0,1800.73,15,90
ABA0121590_2,2725074.83,2732491.07,0.0,1800.31,15,90
ABA0121590_3,2721347.21,2726109.88,0.0,1800.89,15,90
ABA0121590_4,2723494.46,2745564.16,0.01,1800.31,15,90
ABA0122070_0,2798427.15,2805198.17,0.0,1800.46,20,70
ABA0122070_1,2788711.93,2791948.99,0.0,1800.54,20,70
ABA0122070_2,2793519.85,2926654.69,0.05,1800.34,20,70
ABA0122070_3,2790621.32,2803597.96,0.0,1800.17,20,70
ABA0122070_4,2796037.02,2799054.21,0.0,1800.81,20,70
ABA0122080_0,3189215.37,3198670.39,0.0,1800.12,20,80
ABA0122080_1,3141576.43,3143903.44,0.0,1800.73,20,80
ABA0122080_2,3203067.7,3206586.73,0.0,1790.13,20,80
ABA0122080_3,3183179.23,3221491.95,0.01,1800.27,20,80
ABA0122080_4,3187784.2,3206098.59,0.01,1800.13,20,80
ABA0122090_0,3583744.64,3589303.72,0.0,1800.14,20,90
ABA0122090_1,3599620.58,3787885.83,0.05,1689.57,20,90
ABA0122090_2,3597540.32,3622479.4,0.01,1800.11,20,90
ABA0122090_3,3581563.38,3594857.57,0.0,1800.2,20,90
ABA0122090_4,3569765.02,3585593.04,0.0,1800.3,20,90
ABB01226_0,27173.09,27173.09,0.0,0.91,2,6
ABB01226_1,28385.17,28385.17,0.0,2.22,2,6
ABB01226_2,30222.34,30222.34,0.0,10.35,2,6
ABB01226_3,30370.81,30370.81,0.0,175.96,2,6
ABB01226_4,28597.85,28597.85,0.0,2.17,2,6
ABB01246_0,53100.0,53100.0,0.0,59.48,4,6
ABB01246_1,55409.41,55409.41,0.0,12.3,4,6
ABB01246_2,54023.07,54023.07,0.0,2.4,4,6
ABB01246_3,61094.8,61100.66,0.0,1589.79,4,6
ABB01246_4,57669.52,57669.52,0.0,33.04,4,6
ABB01266_0,75547.87,75552.36,0.0,37.92,6,6
ABB01266_1,85824.36,85881.73,0.0,1800.06,6,6
ABB01266_2,78316.35,78324.07,0.0,308.5,6,6
ABB01266_3,82190.12,82193.98,0.0,158.93,6,6
ABB01266_4,81810.79,81810.79,0.0,100.76,6,6
ABB012212_0,56798.65,56798.65,0.0,11.39,2,12
ABB012212_1,58759.03,58762.86,0.0,133.47,2,12
ABB012212_2,56572.65,56575.6,0.0,10.94,2,12
ABB012212_3,62960.68,62964.78,0.0,102.84,2,12
ABB012212_4,60226.78,60270.14,0.0,1800.12,2,12
ABB012225_0,114413.42,114424.86,0.0,286.06,2,25
ABB012225_1,127254.9,127283.38,0.0,1800.69,2,25
ABB012225_2,119499.39,119515.59,0.0,1800.11,2,25
ABB012225_3,120615.44,120671.01,0.0,1800.17,2,25
ABB012225_4,126339.06,126354.43,0.0,1800.32,2,25
ABB012250_0,230563.77,230619.23,0.0,1800.15,2,50
ABB012250_1,239325.17,239348.01,0.0,324.49,2,50
ABB012250_2,242207.45,242231.62,0.0,1367.18,2,50
ABB012250_3,239826.33,239850.3,0.0,963.57,2,50
ABB012250_4,247706.86,247731.62,0.0,495.17,2,50
ABB012412_0,105627.83,105672.47,0.0,1800.04,4,12
ABB012412_1,113714.14,113772.04,0.0,1800.13,4,12
ABB012412_2,107755.13,107780.04,0.0,1800.05,4,12
ABB012412_3,112968.15,113107.23,0.0,1800.08,4,12
ABB012412_4,109493.45,109504.4,0.0,761.9,4,12
ABB012425_0,214063.73,214176.46,0.0,1800.06,4,25
ABB012425_1,225944.11,225970.9,0.0,1800.2,4,25
ABB012425_2,224567.63,224696.09,0.0,1800.08,4,25
ABB012425_3,228045.26,228266.33,0.0,1800.27,4,25
ABB012425_4,229665.84,229725.34,0.0,1800.17,4,25
ABB012450_0,434185.63,434321.21,0.0,1800.14,4,50
ABB012450_1,444665.37,444742.05,0.0,1800.09,4,50
ABB012450_2,433520.56,433662.82,0.0,1800.17,4,50
ABB012450_3,440469.3,440525.08,0.0,1800.07,4,50
ABB012450_4,450709.83,450855.47,0.0,1800.09,4,50
ABB012612_0,150951.19,150963.09,0.0,219.24,6,12
ABB012612_1,159542.74,159643.68,0.0,1800.12,6,12
ABB012612_2,153488.49,153635.55,0.0,1800.13,6,12
ABB012612_3,164291.44,164331.62,0.0,1800.09,6,12
ABB012612_4,156814.28,156848.99,0.0,1800.18,6,12
ABB012625_0,311859.1,312114.43,0.0,1800.09,6,25
ABB012625_1,323881.76,324041.02,0.0,1800.08,6,25
ABB012625_2,317378.24,317531.7,0.0,1800.08,6,25
ABB012625_3,325286.25,325785.53,0.0,1800.11,6,25
ABB012625_4,325417.83,325567.74,0.0,1800.12,6,25
ABB012650_0,626604.92,626892.07,0.0,1800.21,6,50
ABB012650_1,642817.63,642887.39,0.0,1800.08,6,50
ABB012650_2,636873.45,636960.43,0.0,1800.07,6,50
ABB012650_3,642838.55,642957.52,0.0,1800.05,6,50
ABB012650_4,640411.41,640626.79,0.0,1800.13,6,50
ABB0121570_0,2108461.8,2132390.44,0.01,1800.82,15,70
ABB0121570_1,2107161.42,2109130.87,0.0,1800.33,15,70
ABB0121570_2,2155008.06,2157584.93,0.0,1800.34,15,70
ABB0121570_3,2115567.84,2118189.3,0.0,1800.44,15,70
ABB0121570_4,2137680.0,2150683.36,0.01,1800.19,15,70
ABB0121580_0,2429233.02,2430373.01,0.0,1672.21,15,80
ABB0121580_1,2434265.32,2456322.92,0.01,1801.23,15,80
ABB0121580_2,2407818.53,2409256.49,0.0,1722.21,15,80
ABB0121580_3,2405400.21,2407783.77,0.0,1800.37,15,80
ABB0121580_4,2382194.46,2384742.6,0.0,1801.22,15,80
ABB0121590_0,2753809.87,2756068.22,0.0,1800.82,15,90
ABB0121590_1,2742060.55,2743482.75,0.0,1800.78,15,90
ABB0121590_2,2699767.99,2702215.93,0.0,1801.52,15,90
ABB0121590_3,2751935.57,2779098.82,0.01,1800.23,15,90
ABB0121590_4,2713928.43,2746612.18,0.01,1800.47,15,90
ABB0122070_0,2788233.17,6481295.22,0.57,1800.16,20,70
ABB0122070_1,2795232.91,6958253.31,0.6,1800.56,20,70
ABB0122070_2,2795806.95,2932636.7,0.05,1800.39,20,70
ABB0122070_3,2799847.97,2807588.63,0.0,1800.09,20,70
ABB0122070_4,2783525.73,2795223.17,0.0,1800.2,20,70
ABB0122080_0,3186345.8,7826556.83,0.59,1800.49,20,80
ABB0122080_1,3203364.37,3206306.94,0.0,1800.22,20,80
ABB0122080_2,3200496.69,3209155.52,0.0,1800.1,20,80
ABB0122080_3,3189788.06,3223340.1,0.01,1378.58,20,80
ABB0122080_4,3180573.51,3193317.35,0.0,1800.15,20,80
ABB0122090_0,3597814.23,3607122.06,0.0,1800.22,20,90
ABB0122090_1,3574178.92,3596183.27,0.01,1800.92,20,90
ABB0122090_2,3580829.51,8805608.89,0.59,1800.15,20,90
ABB0122090_3,3607420.0,8295460.58,0.57,1800.22,20,90
ABB0122090_4,3600158.94,8822989.23,0.59,1800.59,20,90
NAA01226_0,38898.47,38898.47,0.0,5.86,2,6
NAA01226_1,39600.67,39600.67,0.0,27.28,2,6
NAA01226_2,44353.98,44353.98,0.0,19.96,2,6
NAA01226_3,42569.9,42569.9,0.0,33.73,2,6
NAA01226_4,37374.62,37377.85,0.0,26.95,2,6
NAA01246_0,65691.94,65691.94,0.0,148.8,4,6
NAA01246_1,69971.17,69971.17,0.0,190.49,4,6
NAA01246_2,69699.8,69905.29,0.0,1800.25,4,6
NAA01246_3,75797.12,76728.38,0.01,1800.2,4,6
NAA01246_4,71044.51,71046.11,0.0,356.69,4,6
NAA01266_0,91888.82,92119.07,0.0,1800.13,6,6
NAA01266_1,111013.48,111663.41,0.01,1800.24,6,6
NAA01266_2,93388.86,93388.86,0.0,1247.5,6,6
NAA01266_3,98538.06,98909.8,0.0,1800.28,6,6
NAA01266_4,102355.08,103866.2,0.01,1800.22,6,6
NAA012212_0,75272.31,75272.31,0.0,156.78,2,12
NAA012212_1,78708.1,78708.1,0.0,344.14,2,12
NAA012212_2,78573.97,78576.82,0.0,335.63,2,12
NAA012212_3,85154.83,85154.83,0.0,582.2,2,12
NAA012212_4,79487.07,79575.82,0.0,1800.16,2,12
NAA012225_0,156578.84,156670.35,0.0,1800.26,2,25
NAA012225_1,171460.84,171985.71,0.0,1800.22,2,25
NAA012225_2,160546.25,161026.39,0.0,1800.18,2,25
NAA012225_3,167161.28,167701.64,0.0,1800.27,2,25
NAA012225_4,170427.64,170944.7,0.0,1800.11,2,25
NAA012250_0,309900.97,310341.64,0.0,1800.09,2,50
NAA012250_1,327092.2,327509.74,0.0,1800.47,2,50
NAA012250_2,329146.2,329578.16,0.0,1800.08,2,50
NAA012250_3,329934.92,330207.38,0.0,1800.15,2,50
NAA012250_4,338112.4,338714.76,0.0,1800.29,2,50
NAA012412_0,129840.8,134581.8,0.04,1800.15,4,12
NAA012412_1,139352.63,144025.68,0.03,1800.09,4,12
NAA012412_2,128209.09,129535.52,0.01,1800.21,4,12
NAA012412_3,138331.15,142360.85,0.03,1800.06,4,12
NAA012412_4,132340.74,133133.88,0.01,1800.04,4,12
NAA012425_0,257931.2,264870.11,0.03,1800.3,4,25
NAA012425_1,275699.18,285488.54,0.03,1800.57,4,25
NAA012425_2,271094.3,278768.85,0.03,1800.06,4,25
NAA012425_3,276844.63,284914.69,0.03,1800.12,4,25
NAA012425_4,281886.28,287512.94,0.02,1800.21,4,25
NAA012450_0,522431.36,546268.6,0.04,1800.03,4,50
NAA012450_1,542473.74,568645.86,0.05,1800.11,4,50
NAA012450_2,519542.83,562027.01,0.08,1800.08,4,50
NAA012450_3,534930.61,573226.54,0.07,1800.28,4,50
NAA012450_4,540897.35,573848.9,0.06,1800.1,4,50
NAA012612_0,175523.84,177086.34,0.01,1800.19,6,12
NAA012612_1,193299.03,199450.92,0.03,1800.23,6,12
NAA012612_2,177686.93,179644.91,0.01,1800.08,6,12
NAA012612_3,191388.06,192935.1,0.01,1800.09,6,12
NAA012612_4,186900.27,191382.27,0.02,1800.09,6,12
NAA012625_0,360785.44,375546.42,0.04,1800.03,6,25
NAA012625_1,376826.82,422637.3,0.11,1800.19,6,25
NAA012625_2,363988.1,391088.66,0.07,1800.74,6,25
NAA012625_3,373564.94,412078.96,0.09,1800.28,6,25
NAA012625_4,382291.06,407250.36,0.06,1800.1,6,25
NAA012650_0,703979.24,807877.34,0.13,1800.1,6,50
NAA012650_1,732367.63,825181.67,0.11,1800.19,6,50
NAA012650_2,716548.14,777938.17,0.08,1800.31,6,50
NAA012650_3,731686.45,800293.85,0.09,1800.12,6,50
NAA012650_4,728299.99,883239.56,0.18,1800.13,6,50
NAA0121570_0,2241898.88,2671335.15,0.16,1800.88,15,70
NAA0121570_1,2250589.92,2701959.94,0.17,1800.39,15,70
NAA0121570_2,2246815.93,2757192.02,0.19,1800.43,15,70
NAA0121570_3,2260047.82,2694132.06,0.16,1801.27,15,70
NAA0121570_4,2262349.96,2911084.34,0.22,1800.5,15,70
NAA0121580_0,2580268.33,3081232.21,0.16,1802.06,15,80
NAA0121580_1,2573532.06,3121860.43,0.18,1800.26,15,80
NAA0121580_2,2575216.92,3122087.34,0.18,1800.83,15,80
NAA0121580_3,2587484.86,3155567.56,0.18,1801.98,15,80
NAA0121580_4,2558792.07,3076856.74,0.17,1800.57,15,80
NAA0121590_0,2882036.33,4202951.92,0.31,1800.41,15,90
NAA0121590_1,2885278.15,3494700.65,0.17,1800.6,15,90
NAA0121590_2,2921101.7,3464454.01,0.16,1800.14,15,90
NAA0121590_3,2911446.4,3346332.32,0.13,1801.08,15,90
NAA0121590_4,2883565.34,3473779.7,0.17,1803.29,15,90
NAA0122070_0,2973692.07,3310566.07,0.1,1800.49,20,70
NAA0122070_1,2937408.82,3544273.91,0.17,1760.25,20,70
